burst_id,cluster_label,duration
80714745,0,59.6
80715950,1,7.9
80717543,0,36.6
80719529,0,16.1
80723557,1,58.4
80723985,0,42.8
80724401,1,379.4
80725435,1,25.9
80727964,1,89.1
80730520,-1,17.4
80730786,0,13.3
80804456,0,521.9
80805496,0,29.4
80805584,0,65.7
80806584,0,2.3
80807993,0,19.1
80808451,0,4.4
80808565,0,17.7
80810549,1,75.2
80812889,0,15.0
80816503,0,64.8
80817161,0,60.3
80817720,1,4.4
80818579,0,59.3
80818945,1,13.4
80821332,0,5.9
80823363,0,43.5
80824909,0,7.4
80825593,0,21.0
80828189,0,3.0
80829790,0,7.7
80830368,1,40.9
80904886,0,17.3
80905570,0,26.6
80905705,1,106.0
80906212,0,2.9
80912360,1,16.4
80913735,0,41.2
80916009,0,63.0
80916406,0,46.3
80924766,0,39.9
80925775,0,31.7
80927480,0,45.3
80928628,1,14.3
81003644,0,50.2
81006604,1,6.4
81006872,0,3.3
81008832,0,126.7
81009140,0,41.3
81009690,0,34.6
81012549,0,30.7
81017474,1,28.4
81021398,0,26.1
81022364,0,17.2
81025349,-1,22.5
81028538,0,13.3
81101532,1,8.3
81102365,1,1.7
81102739,1,34.8
81107321,0,1.7
81109293,1,58.4
81110601,0,11.8
81118876,0,20.7
81120618,1,25.3
81121858,0,42.0
81122520,-1,23.3
81124060,0,19.5
81125496,-1,9.3
81126899,0,54.1
81129161,1,62.7
81130212,0,2.2
81204004,1,7.4
81206275,0,24.6
81206604,0,7.9
81215784,0,5.6
81217983,1,29.7
81221681,1,29.7
81222204,0,18.9
81224887,0,16.4
81231140,1,28.7
90101758,0,108.8
90102122,0,26.6
90109332,0,1.7
90112332,0,58.4
90112729,0,14.1
90113778,0,17.4
90117335,0,27.3
90117640,0,15.6
90120627,0,1.9
90126227,0,5.6
90129880,0,16.6
90131090,0,35.1
90202347,1,12.6
90207777,0,24.8
90213236,0,20.2
90217206,1,33.3
90222179,0,17.4
90225009,1,2.2
90227310,0,16.2
90228976,-1,7.9
90301315,0,23.3
90305052,1,1.9
90306245,0,27.9
90307167,0,29.4
90308734,1,1.7
90309767,1,56.5
90310189,1,116.9
90320045,1,2.4
90320418,0,7.9
90320801,0,29.2
90323002,1,133.9
90326633,-1,16.1
90327404,1,14.1
90328401,1,61.7
90330279,1,75.3
90411838,0,21.5
90411991,1,14.3
90419997,0,184.3
90422150,0,9.2
90423330,1,7.2
90424592,0,14.1
90425377,0,75.4
90426066,0,16.1
90426690,1,7.5
90427644,-1,1.0
90427688,0,12.3
90428441,0,4.0
90428552,0,31.5
90429530,0,14.3
90502777,0,66.0
90509215,1,282.4
90510325,0,7.4
90511684,0,7.6
90513941,0,11.8
90514006,1,43.5
90514726,-1,2.2
90514734,0,54.4
90516137,0,110.6
90516853,0,14.5
90518080,0,2.0
90518244,0,6.8
90519462,1,91.3
90519881,-1,74.2
90520850,0,3.8
90520876,0,30.7
90522344,0,20.3
90524346,-1,54.3
90528173,1,35.9
90528516,0,79.0
90529310,0,3.1
90529564,0,9.9
90530760,-1,157.7
90602564,0,20.7
90608052,-1,21.5
90610648,1,6.1
90610723,0,146.4
90610883,1,7.4
90612619,1,37.1
90618353,0,112.4
90620400,0,13.6
90621185,0,106.8
90621417,1,27.0
90621447,0,26.1
90623107,-1,47.1
90623913,-1,7.2
90625234,1,14.3
90625560,1,13.1
90626189,0,48.9
90629543,0,20.5
90630311,0,2.9
90701225,1,4.2
90703329,0,9.0
90704783,0,19.5
90706283,1,57.9
90708152,0,21.2
90709630,0,22.3
90713020,0,82.8
90717034,1,65.5
90718762,0,23.7
90719063,0,11.4
90720276,0,4.5
90720710,1,10.8
90725838,1,13.8
90730608,0,9.1
90802666,-1,27.5
90804940,0,5.6
90805622,0,46.6
90807832,0,17.9
90809978,0,11.0
90810659,1,125.2
90810781,0,63.0
90811696,1,14.8
90813174,0,7.6
90814950,0,108.6
90815438,1,30.5
90815946,-1,245.5
90820027,-1,12.4
90820509,0,15.3
90824918,0,59.9
90826068,1,8.7
90828099,1,68.4
90829672,-1,67.6
90829702,1,101.6
90831317,0,39.4
90902462,0,19.3
90904581,1,38.4
90907017,0,39.5
90908341,1,36.9
90910812,0,53.4
90912660,0,150.8
90915650,-1,76.6
90917661,0,26.6
90920035,1,26.6
90922539,0,87.0
90922605,0,52.7
90925389,0,25.5
90926181,0,13.8
90926914,0,64.0
90928646,0,15.6
90929190,-1,6.2
91002685,1,2.8
91003191,-1,20.2
